3KWJ,"('23Q', 'BindingDB:\xa0 3KWJ', 'IC50:&nbsp0.5\xa0(nM) from 1 assay(s)')"
3KWJ,"('PDBBind:\xa0 3KWJ', 'IC50:&nbsp0.5\xa0(nM) from 1 assay(s)')"
3KWZ,"('KWZ', 'PDBBind:\xa0 3KWZ', 'IC50:&nbsp4\xa0(nM) from 1 assay(s)')"
3KWZ,"('BindingDB:\xa0 3KWZ', 'IC50:&nbsp4\xa0(nM) from 1 assay(s)')"
3KX1,"('KX1', 'Binding MOAD:\xa0 3KX1', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3KX1,"('BindingDB:\xa0 3KX1', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3KX1,"('PDBBind:\xa0 3KX1', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3KXO,"('KXO', 'BindingDB:\xa0 3KXO', 'Kd:&nbspmin: 9.5, max: 20\xa0(nM) from 2 assay(s)')"
3KXO,IC50:&nbsp200 (nM) from 1 assay(s)
3KXO,EC50:&nbsp35 (nM) from 1 assay(s)
3KXZ,"('925', 'PDBBind:\xa0 3KXZ', 'IC50:&nbsp35\xa0(nM) from 1 assay(s)')"
3KXZ,"('Binding MOAD:\xa0 3KXZ', 'IC50:&nbsp35\xa0(nM) from 1 assay(s)')"
3KXZ,"('PTR', 'BindingDB:\xa0 3KXZ', 'Kd:&nbsp4.00e+5\xa0(nM) from 1 assay(s)')"
3KYR,"('038', 'BindingDB:\xa0 3KYR', 'IC50:&nbsp190\xa0(nM) from 1 assay(s)')"
3KYT,"('HC2', 'BindingDB:\xa0 3KYT', 'EC50:&nbsp20\xa0(nM) from 1 assay(s)')"
3KZZ,"('OBG', 'BindingDB:\xa0 3KZZ', 'IC50:&nbspmin: 39, max: 2600\xa0(nM) from 7 assay(s)')"
3L03,"('4OH', 'BindingDB:\xa0 3L03', 'Ki:&nbsp4.9\xa0(nM) from 1 assay(s)')"
3L08,"('ZIG', 'PDBBind:\xa0 3L08', 'Ki:&nbsp0.06\xa0(nM) from 1 assay(s)')"
3L08,"('BindingDB:\xa0 3L08', 'IC50:&nbspmin: 0.44, max: 1.2\xa0(nM) from 4 assay(s)')"
3L0E,"('G58', 'PDBBind:\xa0 3L0E', 'IC50:&nbsp10\xa0(nM) from 1 assay(s)')"
3L0E,"('BindingDB:\xa0 3L0E', 'IC50:&nbsp10\xa0(nM) from 1 assay(s)')"
3L0E,EC50:&nbsp79 (nM) from 1 assay(s)
3L0E,"('Binding MOAD:\xa0 3L0E', 'IC50:&nbsp10\xa0(nM) from 1 assay(s)')"
3L0J,"('HC9', 'BindingDB:\xa0 3L0J', 'EC50:&nbsp20\xa0(nM) from 1 assay(s)')"
3L0K,"('6AU', 'Binding MOAD:\xa0 3L0K', 'IC50:&nbsp2.40e+4\xa0(nM) from 1 assay(s)')"
3L0K,"('PDBBind:\xa0 3L0K', 'IC50:&nbsp2.40e+4\xa0(nM) from 1 assay(s)')"
3L0L,"('HC3', 'BindingDB:\xa0 3L0L', 'EC50:&nbsp20\xa0(nM) from 1 assay(s)')"
3L0N,"('S5P', 'PDBBind:\xa0 3L0N', 'IC50:&nbsp1.68e+6\xa0(nM) from 1 assay(s)')"
3L0N,"('Binding MOAD:\xa0 3L0N', 'IC50:&nbsp1.68e+6\xa0(nM) from 1 assay(s)')"
3L0V,"('724', 'PDBBind:\xa0 3L0V', 'Ki:&nbsp23\xa0(nM) from 1 assay(s)')"
3L0V,"('Binding MOAD:\xa0 3L0V', 'Ki:&nbsp23\xa0(nM) from 1 assay(s)')"
3L0V,"('BindingDB:\xa0 3L0V', 'Ki:&nbsp23\xa0(nM) from 1 assay(s)')"
3L13,"('JZW', 'BindingDB:\xa0 3L13', 'IC50:&nbsp15\xa0(nM) from 1 assay(s)')"
3L13,"('PDBBind:\xa0 3L13', 'IC50:&nbsp15\xa0(nM) from 1 assay(s)')"
3L14,"('I7B', 'BindingDB:\xa0 3L14', 'Ki:&nbspmin: 75, max: 7.50e+4\xa0(nM) from 2 assay(s)')"
3L14,IC50:&nbsp90 (nM) from 1 assay(s)
3L16,"('JZX', 'PDBBind:\xa0 3L16', 'IC50:&nbsp33\xa0(nM) from 1 assay(s)')"
3L16,"('BindingDB:\xa0 3L16', 'IC50:&nbsp33\xa0(nM) from 1 assay(s)')"
3L17,"('JZY', 'BindingDB:\xa0 3L17', 'IC50:&nbsp5.2\xa0(nM) from 1 assay(s)')"
3L17,"('PDBBind:\xa0 3L17', 'IC50:&nbsp5.2\xa0(nM) from 1 assay(s)')"
3L1B,"('635', 'BindingDB:\xa0 3L1B', 'EC50:&nbspmin: 52, max: 88\xa0(nM) from 2 assay(s)')"
3L1S,"('Z92', 'PDBBind:\xa0 3L1S', 'Ki:&nbsp2\xa0(nM) from 1 assay(s)')"
3L2Y,"('OPE', 'PDBBind:\xa0 3L2Y', 'Kd:&nbsp3.21e+4\xa0(nM) from 1 assay(s)')"
3L38,"('879', 'Binding MOAD:\xa0 3L38', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3L38,"('PDBBind:\xa0 3L38', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3L38,"('BindingDB:\xa0 3L38', 'IC50:&nbsp100\xa0(nM) from 1 assay(s)')"
3L3A,"('625', 'Binding MOAD:\xa0 3L3A', 'IC50:&nbsp420\xa0(nM) from 1 assay(s)')"
3L3A,"('BindingDB:\xa0 3L3A', 'IC50:&nbsp420\xa0(nM) from 1 assay(s)')"
3L3A,"('PDBBind:\xa0 3L3A', 'IC50:&nbsp420\xa0(nM) from 1 assay(s)')"
3L3L,"('L3L', 'BindingDB:\xa0 3L3L', 'Ki:&nbsp33\xa0(nM) from 1 assay(s)')"
3L3L,EC50:&nbsp51 (nM) from 1 assay(s)
3L3L,"('PDBBind:\xa0 3L3L', 'Ki:&nbsp33\xa0(nM) from 1 assay(s)')"
3L3L,"('Binding MOAD:\xa0 3L3L', 'Ki:&nbsp33\xa0(nM) from 1 assay(s)')"
3L3M,"('A92', 'PDBBind:\xa0 3L3M', 'Ki:&nbsp6\xa0(nM) from 1 assay(s)')"
3L3M,"('Binding MOAD:\xa0 3L3M', 'Ki:&nbsp6\xa0(nM) from 1 assay(s)')"
3L3N,"('LSW', 'PDBBind:\xa0 3L3N', 'Ki:&nbsp6.6\xa0(nM) from 1 assay(s)')"
3L3N,"('BindingDB:\xa0 3L3N', 'Ki:&nbsp7000\xa0(nM) from 1 assay(s)')"
3L3R,"('OAG', 'BindingDB:\xa0 3L3R', 'Ki:&nbsp24\xa0(nM) from 1 assay(s)')"
3L3R,IC50:&nbsp6900 (nM) from 1 assay(s)
3L3X,"('DHT', 'BindingDB:\xa0 3L3X', 'Ki:&nbspmin: 0.2, max: 10\xa0(nM) from 12 assay(s)')"
3L3X,"IC50:&nbspmin: 0.05, max: 18.5 (nM) from 14 assay(s)"
3L3X,"EC50:&nbspmin: 0.05, max: 20 (nM) from 14 assay(s)"
3L3Z,"('DHT', 'BindingDB:\xa0 3L3Z', 'Ki:&nbspmin: 0.2, max: 10\xa0(nM) from 12 assay(s)')"
3L3Z,"IC50:&nbspmin: 0.05, max: 18.5 (nM) from 14 assay(s)"
3L3Z,"EC50:&nbspmin: 0.05, max: 20 (nM) from 14 assay(s)"
3L4T,"('BJ1', 'PDBBind:\xa0 3L4T', 'Ki:&nbsp3800\xa0(nM) from 1 assay(s)')"
3L4T,"('Binding MOAD:\xa0 3L4T', 'Ki:&nbsp3800\xa0(nM) from 1 assay(s)')"
3L4U,"('DSK', 'Binding MOAD:\xa0 3L4U', 'Ki:&nbsp30\xa0(nM) from 1 assay(s)')"
3L4U,"('PDBBind:\xa0 3L4U', 'Ki:&nbsp30\xa0(nM) from 1 assay(s)')"
3L4V,"('KTL', 'PDBBind:\xa0 3L4V', 'Ki:&nbsp190\xa0(nM) from 1 assay(s)')"
3L4V,"('Binding MOAD:\xa0 3L4V', 'Ki:&nbsp190\xa0(nM) from 1 assay(s)')"
3L4W,"('MIG', 'Binding MOAD:\xa0 3L4W', 'Ki:&nbsp1000\xa0(nM) from 1 assay(s)')"
3L4W,"('BindingDB:\xa0 3L4W', 'Ki:&nbsp1000\xa0(nM) from 1 assay(s)')"
3L4W,"IC50:&nbspmin: 3700, max: 6000 (nM) from 2 assay(s)"
3L4W,"('PDBBind:\xa0 3L4W', 'Ki:&nbsp1000\xa0(nM) from 1 assay(s)')"
3L4X,"('NR3', 'Binding MOAD:\xa0 3L4X', 'Ki:&nbsp130\xa0(nM) from 1 assay(s)')"
3L4X,"('PDBBind:\xa0 3L4X', 'Ki:&nbsp130\xa0(nM) from 1 assay(s)')"
3L4Y,"('NR4', 'PDBBind:\xa0 3L4Y', 'Ki:&nbsp100\xa0(nM) from 1 assay(s)')"
3L4Y,"('Binding MOAD:\xa0 3L4Y', 'Ki:&nbsp100\xa0(nM) from 1 assay(s)')"
3L4Z,"('SSD', 'PDBBind:\xa0 3L4Z', 'Ki:&nbsp190\xa0(nM) from 1 assay(s)')"
3L4Z,"('Binding MOAD:\xa0 3L4Z', 'Ki:&nbsp190\xa0(nM) from 1 assay(s)')"
3L54,"('LXX', 'PDBBind:\xa0 3L54', 'IC50:&nbsp7\xa0(nM) from 1 assay(s)')"
3L58,"('CS5', 'Binding MOAD:\xa0 3L58', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L58,"('BindingDB:\xa0 3L58', 'IC50:&nbspmin: 15, max: 80\xa0(nM) from 4 assay(s)')"
3L58,"('PDBBind:\xa0 3L58', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L59,"('BDJ', 'Binding MOAD:\xa0 3L59', 'Kd:&nbsp2.00e+5\xa0(nM) from 1 assay(s)')"
3L59,"('PDBBind:\xa0 3L59', 'Kd:&nbsp2.00e+5\xa0(nM) from 1 assay(s)')"
3L5B,"('BDO', 'Binding MOAD:\xa0 3L5B', 'Kd:&nbsp1.23e+5\xa0(nM) from 1 assay(s)')"
3L5B,"('PDBBind:\xa0 3L5B', 'Kd:&nbsp1.23e+5\xa0(nM) from 1 assay(s)')"
3L5C,"('BDQ', 'PDBBind:\xa0 3L5C', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3L5C,"('Binding MOAD:\xa0 3L5C', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3L5D,"('BDV', 'PDBBind:\xa0 3L5D', 'IC50:&nbsp7.80e+4\xa0(nM) from 1 assay(s)')"
3L5D,"('Binding MOAD:\xa0 3L5D', 'IC50:&nbsp7.80e+4\xa0(nM) from 1 assay(s)')"
3L5E,"('BDW', 'BindingDB:\xa0 3L5E', 'Ki:&nbsp27\xa0(nM) from 1 assay(s)')"
3L5E,"('Binding MOAD:\xa0 3L5E', 'IC50:&nbsp27\xa0(nM) from 1 assay(s)')"
3L5E,"('PDBBind:\xa0 3L5E', 'IC50:&nbsp27\xa0(nM) from 1 assay(s)')"
3L5F,"('BDX', 'PDBBind:\xa0 3L5F', 'IC50:&nbsp605\xa0(nM) from 1 assay(s)')"
3L5F,"('Binding MOAD:\xa0 3L5F', 'IC50:&nbsp605\xa0(nM) from 1 assay(s)')"
3L5R,"('47X', 'BindingDB:\xa0 3L5R', 'Ki:&nbspmin: 38, max: 1.50e+4\xa0(nM) from 2 assay(s)')"
3L5R,IC50:&nbsp38 (nM) from 1 assay(s)
3L5R,"('PDBBind:\xa0 3L5R', 'IC50:&nbsp38\xa0(nM) from 1 assay(s)')"
3L5R,"('Binding MOAD:\xa0 3L5R', 'IC50:&nbsp38\xa0(nM) from 1 assay(s)')"
3L8S,"('BFF', 'PDBBind:\xa0 3L8S', 'Kd:&nbsp99\xa0(nM) from 1 assay(s)')"
3L8S,"('Binding MOAD:\xa0 3L8S', 'Kd:&nbsp99\xa0(nM) from 1 assay(s)')"
3L8V,"('L8V', 'PDBBind:\xa0 3L8V', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L8V,"('BindingDB:\xa0 3L8V', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L8V,"('Binding MOAD:\xa0 3L8V', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L8X,"('N4D', 'PDBBind:\xa0 3L8X', 'Kd:&nbsp10\xa0(nM) from 1 assay(s)')"
3L8X,"('BindingDB:\xa0 3L8X', 'IC50:&nbsp10\xa0(nM) from 1 assay(s)')"
3L8X,"('Binding MOAD:\xa0 3L8X', 'IC50:&nbsp10\xa0(nM) from 1 assay(s)')"
3L9H,"('EMQ', 'Binding MOAD:\xa0 3L9H', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L9H,"('BindingDB:\xa0 3L9H', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L9H,"('PDBBind:\xa0 3L9H', 'IC50:&nbsp8\xa0(nM) from 1 assay(s)')"
3L9L,"('L9L', 'Binding MOAD:\xa0 3L9L', 'IC50:&nbsp167\xa0(nM) from 1 assay(s)')"
3L9L,"('PDBBind:\xa0 3L9L', 'IC50:&nbsp167\xa0(nM) from 1 assay(s)')"
3L9M,"('L9M', 'PDBBind:\xa0 3L9M', 'IC50:&nbsp50\xa0(nM) from 1 assay(s)')"
3L9N,"('L9N', 'PDBBind:\xa0 3L9N', 'IC50:&nbsp8.6\xa0(nM) from 1 assay(s)')"
3LAU,"('OFI', 'Binding MOAD:\xa0 3LAU', 'IC50:&nbsp44\xa0(nM) from 1 assay(s)')"
3LAU,"('PDBBind:\xa0 3LAU', 'IC50:&nbsp3.00e+4\xa0(nM) from 1 assay(s)')"
3LBD,"('9CR', 'BindingDB:\xa0 3LBD', 'Ki:&nbspmin: 0.5, max: 20\xa0(nM) from 5 assay(s)')"
3LBD,"Kd:&nbspmin: 0.8, max: 150 (nM) from 8 assay(s)"
3LBD,"IC50:&nbspmin: 7, max: 17 (nM) from 2 assay(s)"
3LBD,"EC50:&nbspmin: 3, max: 74 (nM) from 12 assay(s)"
3LBJ,"('WW8', 'PDBBind:\xa0 3LBJ', 'Ki:&nbsp1.10e+4\xa0(nM) from 1 assay(s)')"
3LBK,"('K23', 'PDBBind:\xa0 3LBK', 'Ki:&nbsp916\xa0(nM) from 1 assay(s)')"
3LBK,"('BindingDB:\xa0 3LBK', 'Ki:&nbspmin: 916, max: 920\xa0(nM) from 2 assay(s)')"
3LBL,"('MI6', 'PDBBind:\xa0 3LBL', 'Ki:&nbsp36\xa0(nM) from 1 assay(s)')"
3LBL,"('BindingDB:\xa0 3LBL', 'Ki:&nbsp3\xa0(nM) from 1 assay(s)')"
3LBL,"('Binding MOAD:\xa0 3LBL', 'Ki:&nbsp36\xa0(nM) from 1 assay(s)')"
3LBO,"('LDT', 'Binding MOAD:\xa0 3LBO', 'Kd:&nbsp21.9\xa0(nM) from 1 assay(s)')"
3LBO,"('BindingDB:\xa0 3LBO', 'IC50:&nbspmin: 3, max: 30\xa0(nM) from 2 assay(s)')"
3LBZ,"('Z89', 'PDBBind:\xa0 3LBZ', 'Kd:&nbsp1.38e+5\xa0(nM) from 1 assay(s)')"
3LBZ,"('Binding MOAD:\xa0 3LBZ', 'Kd:&nbsp1.38e+5\xa0(nM) from 1 assay(s)')"
3LC3,"('IYX', 'Binding MOAD:\xa0 3LC3', 'Ki:&nbsp5900\xa0(nM) from 1 assay(s)')"
3LC3,"('PDBBind:\xa0 3LC3', 'Ki:&nbsp5900\xa0(nM) from 1 assay(s)')"
3LC4,"('LC4', 'BindingDB:\xa0 3LC4', 'Kd:&nbsp1800\xa0(nM) from 1 assay(s)')"
3LC5,"('IZX', 'PDBBind:\xa0 3LC5', 'Ki:&nbsp270\xa0(nM) from 1 assay(s)')"
3LCD,"('BDY', 'Binding MOAD:\xa0 3LCD', 'IC50:&nbsp40\xa0(nM) from 1 assay(s)')"
3LCD,"('PDBBind:\xa0 3LCD', 'IC50:&nbsp40\xa0(nM) from 1 assay(s)')"
3LCK,"('PTR', 'BindingDB:\xa0 3LCK', 'Kd:&nbsp4.00e+5\xa0(nM) from 1 assay(s)')"
3LCO,"('LC0', 'PDBBind:\xa0 3LCO', 'IC50:&nbsp143\xa0(nM) from 1 assay(s)')"
3LD5,"('LDT', 'Binding MOAD:\xa0 3LD5', 'Kd:&nbsp1190\xa0(nM) from 1 assay(s)')"
3LD5,"('BindingDB:\xa0 3LD5', 'IC50:&nbspmin: 3, max: 30\xa0(nM) from 2 assay(s)')"
3LDP,"('3P1', 'Binding MOAD:\xa0 3LDP', 'Kd:&nbsp2410\xa0(nM) from 1 assay(s)')"
3LDP,"('PDBBind:\xa0 3LDP', 'Kd:&nbsp2410\xa0(nM) from 1 assay(s)')"
3LDP,"('BindingDB:\xa0 3LDP', 'Kd:&nbsp2410\xa0(nM) from 1 assay(s)')"
3LDQ,"('3P1', 'BindingDB:\xa0 3LDQ', 'Ki:&nbsp4320\xa0(nM) from 1 assay(s)')"
3LDQ,"('PDBBind:\xa0 3LDQ', 'Ki:&nbsp4320\xa0(nM) from 1 assay(s)')"
3LDQ,"('Binding MOAD:\xa0 3LDQ', 'Kd:&nbsp2410\xa0(nM) from 1 assay(s)')"
3LE6,"('2BZ', 'PDBBind:\xa0 3LE6', 'IC50:&nbsp35\xa0(nM) from 1 assay(s)')"
3LE6,"('Binding MOAD:\xa0 3LE6', 'IC50:&nbsp35\xa0(nM) from 1 assay(s)')"
3LE9,"('727', 'Binding MOAD:\xa0 3LE9', 'Ki:&nbsp6\xa0(nM) from 1 assay(s)')"
3LE9,"('BindingDB:\xa0 3LE9', 'Ki:&nbsp6\xa0(nM) from 1 assay(s)')"
3LE9,"('PDBBind:\xa0 3LE9', 'Ki:&nbsp6\xa0(nM) from 1 assay(s)')"
3LEA,"('Z93', 'Binding MOAD:\xa0 3LEA', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3LEA,"('PDBBind:\xa0 3LEA', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3LEN,"('ZST', 'BindingDB:\xa0 3LEN', 'Ki:&nbsp19\xa0(nM) from 1 assay(s)')"
3LEN,"IC50:&nbspmin: 1.9, max: 81 (nM) from 17 assay(s)"
3LEN,"('Binding MOAD:\xa0 3LEN', 'Kd:&nbsp2560\xa0(nM) from 1 assay(s)')"
3LEP,"('388', 'Binding MOAD:\xa0 3LEP', 'Kd:&nbsp110\xa0(nM) from 1 assay(s)')"
3LEP,"('BindingDB:\xa0 3LEP', 'IC50:&nbspmin: 30, max: 400\xa0(nM) from 2 assay(s)')"
3LFA,"('1N1', 'BindingDB:\xa0 3LFA', 'Kd:&nbspmin: 27, max: 495\xa0(nM) from 3 assay(s)')"
3LFA,EC50:&nbsp470 (nM) from 1 assay(s)
3LFB,"('Z87', 'BindingDB:\xa0 3LFB', 'Kd:&nbsp990\xa0(nM) from 1 assay(s)')"
3LFC,"('Z86', 'BindingDB:\xa0 3LFC', 'Kd:&nbsp287\xa0(nM) from 1 assay(s)')"
3LFD,"('Z85', 'BindingDB:\xa0 3LFD', 'Kd:&nbsp382\xa0(nM) from 1 assay(s)')"
3LFE,"('Z84', 'BindingDB:\xa0 3LFE', 'Kd:&nbsp586\xa0(nM) from 1 assay(s)')"
3LFF,"('Z83', 'BindingDB:\xa0 3LFF', 'Kd:&nbsp196\xa0(nM) from 1 assay(s)')"
3LFF,IC50:&nbsp135 (nM) from 1 assay(s)
3LFM,"('OGA', 'BindingDB:\xa0 3LFM', 'IC50:&nbsp4.40e+4\xa0(nM) from 1 assay(s)')"
3LFN,"('A27', 'Binding MOAD:\xa0 3LFN', 'IC50:&nbsp3160\xa0(nM) from 1 assay(s)')"
3LFN,"('PDBBind:\xa0 3LFN', 'IC50:&nbsp3160\xa0(nM) from 1 assay(s)')"
3LFS,"('A07', 'Binding MOAD:\xa0 3LFS', 'Ki:&nbsp2500\xa0(nM) from 1 assay(s)')"
3LFS,"('PDBBind:\xa0 3LFS', 'IC50:&nbsp2500\xa0(nM) from 1 assay(s)')"
3LFS,"('BindingDB:\xa0 3LFS', 'IC50:&nbsp2500\xa0(nM) from 1 assay(s)')"
3LGP,"('50X', 'PDBBind:\xa0 3LGP', 'Ki:&nbsp2\xa0(nM) from 1 assay(s)')"
3LGP,"('BindingDB:\xa0 3LGP', 'Ki:&nbsp2\xa0(nM) from 1 assay(s)')"
3LGP,"('Binding MOAD:\xa0 3LGP', 'Ki:&nbsp2\xa0(nM) from 1 assay(s)')"
3LHG,"('Z81', 'BindingDB:\xa0 3LHG', 'IC50:&nbspmin: 20, max: 50\xa0(nM) from 2 assay(s)')"
3LHG,"('Binding MOAD:\xa0 3LHG', 'IC50:&nbsp20\xa0(nM) from 1 assay(s)')"
3LHG,"('PDBBind:\xa0 3LHG', 'IC50:&nbsp20\xa0(nM) from 1 assay(s)')"
3LHJ,"('LHJ', 'BindingDB:\xa0 3LHJ', 'Ki:&nbsp2.3\xa0(nM) from 1 assay(s)')"
3LHJ,"Kd:&nbspmin: 0.3, max: 0.31 (nM) from 2 assay(s)"
3LHJ,"('PDBBind:\xa0 3LHJ', 'Kd:&nbsp0.31\xa0(nM) from 1 assay(s)')"
3LIK,"('EEG', 'Binding MOAD:\xa0 3LIK', 'Ki:&nbsp1.92\xa0(nM) from 1 assay(s)')"
3LIK,"('BindingDB:\xa0 3LIK', 'Ki:&nbspmin: 1.92, max: 144\xa0(nM) from 2 assay(s)')"
3LIK,"('PDBBind:\xa0 3LIK', 'Ki:&nbsp1.92\xa0(nM) from 1 assay(s)')"
3LIL,"('EEA', 'PDBBind:\xa0 3LIL', 'Ki:&nbsp8.3\xa0(nM) from 1 assay(s)')"
3LIL,"('BindingDB:\xa0 3LIL', 'Ki:&nbsp8.3\xa0(nM) from 1 assay(s)')"
3LIL,"('Binding MOAD:\xa0 3LIL', 'Ki:&nbsp8.3\xa0(nM) from 1 assay(s)')"
3LIR,"('EEC', 'BindingDB:\xa0 3LIR', 'Ki:&nbsp119\xa0(nM) from 1 assay(s)')"
3LIR,"('PDBBind:\xa0 3LIR', 'Ki:&nbsp119\xa0(nM) from 1 assay(s)')"
3LIR,"('Binding MOAD:\xa0 3LIR', 'Ki:&nbsp119\xa0(nM) from 1 assay(s)')"
3LIW,"('RUP', 'Binding MOAD:\xa0 3LIW', 'Ki:&nbsp25\xa0(nM) from 1 assay(s)')"
3LIW,"('PDBBind:\xa0 3LIW', 'Ki:&nbsp25\xa0(nM) from 1 assay(s)')"
3LJ3,"('WYE', 'PDBBind:\xa0 3LJ3', 'IC50:&nbsp0.94\xa0(nM) from 1 assay(s)')"
3LJ3,"('Binding MOAD:\xa0 3LJ3', 'IC50:&nbsp43\xa0(nM) from 1 assay(s)')"
3LJG,"('EEF', 'PDBBind:\xa0 3LJG', 'Ki:&nbsp18.6\xa0(nM) from 1 assay(s)')"
3LJG,"('Binding MOAD:\xa0 3LJG', 'Ki:&nbsp18.6\xa0(nM) from 1 assay(s)')"
3LJT,"('LA3', 'Binding MOAD:\xa0 3LJT', 'IC50:&nbsp129\xa0(nM) from 1 assay(s)')"
3LJT,"('PDBBind:\xa0 3LJT', 'IC50:&nbsp129\xa0(nM) from 1 assay(s)')"
3LJZ,"('LA3', 'PDBBind:\xa0 3LJZ', 'Ki:&nbsp7.3\xa0(nM) from 1 assay(s)')"
3LJZ,"('Binding MOAD:\xa0 3LJZ', 'Ki:&nbsp7.3\xa0(nM) from 1 assay(s)')"
3LK8,"('Z79', 'BindingDB:\xa0 3LK8', 'Ki:&nbsp20\xa0(nM) from 1 assay(s)')"
3LK8,"('PDBBind:\xa0 3LK8', 'Kd:&nbsp19.7\xa0(nM) from 1 assay(s)')"
3LK8,"('Binding MOAD:\xa0 3LK8', 'Kd:&nbsp19.7\xa0(nM) from 1 assay(s)')"
3LKA,"('M4S', 'PDBBind:\xa0 3LKA', 'Kd:&nbsp1.50e+6\xa0(nM) from 1 assay(s)')"
3LKA,"('Binding MOAD:\xa0 3LKA', 'Kd:&nbsp1.50e+6\xa0(nM) from 1 assay(s)')"
3LKJ,"('LKJ', 'Binding MOAD:\xa0 3LKJ', 'IC50:&nbsp2.50e+4\xa0(nM) from 1 assay(s)')"
3LKJ,"('PDBBind:\xa0 3LKJ', 'IC50:&nbsp2.50e+4\xa0(nM) from 1 assay(s)')"
3LLM,"('ADP', 'PDBBind:\xa0 3LLM', 'Kd:&nbsp1.80e+4\xa0(nM) from 1 assay(s)')"
3LMK,"('GLU', 'PDBBind:\xa0 3LMK', 'Ki:&nbsp1160\xa0(nM) from 1 assay(s)')"
3LMP,"('CEK', 'Binding MOAD:\xa0 3LMP', 'Ki:&nbsp14\xa0(nM) from 1 assay(s)')"
3LMP,"('PDBBind:\xa0 3LMP', 'IC50:&nbsp620\xa0(nM) from 1 assay(s)')"
3LMY,"('CP6', 'BindingDB:\xa0 3LMY', 'IC50:&nbspmin: 4500, max: 1.50e+4\xa0(nM) from 3 assay(s)')"
3LNK,"('74A', 'BindingDB:\xa0 3LNK', 'IC50:&nbsp1150\xa0(nM) from 1 assay(s)')"
3LNK,"('PDBBind:\xa0 3LNK', 'IC50:&nbsp1150\xa0(nM) from 1 assay(s)')"
3LNK,"('Binding MOAD:\xa0 3LNK', 'IC50:&nbsp1150\xa0(nM) from 1 assay(s)')"
3LP4,"('LYS', 'Binding MOAD:\xa0 3LP4', 'Kd:&nbsp1.31e+4\xa0(nM) from 1 assay(s)')"
3LP4,"('PDBBind:\xa0 3LP4', 'Kd:&nbsp1.31e+4\xa0(nM) from 1 assay(s)')"
3LP7,"('HAR', 'PDBBind:\xa0 3LP7', 'Kd:&nbsp3600\xa0(nM) from 1 assay(s)')"
3LP7,"('Binding MOAD:\xa0 3LP7', 'Kd:&nbsp3600\xa0(nM) from 1 assay(s)')"
3LPB,"('NVB', 'BindingDB:\xa0 3LPB', 'IC50:&nbsp42\xa0(nM) from 1 assay(s)')"
3LPB,"('PDBBind:\xa0 3LPB', 'IC50:&nbsp42\xa0(nM) from 1 assay(s)')"
3LPB,"('Binding MOAD:\xa0 3LPB', 'IC50:&nbsp42\xa0(nM) from 1 assay(s)')"
3LPI,"('Z74', 'BindingDB:\xa0 3LPI', 'Ki:&nbsp3\xa0(nM) from 1 assay(s)')"
3LPI,IC50:&nbsp120 (nM) from 1 assay(s)
3LPI,"('PDBBind:\xa0 3LPI', 'Ki:&nbsp3\xa0(nM) from 1 assay(s)')"
3LPI,"('Binding MOAD:\xa0 3LPI', 'Ki:&nbsp3\xa0(nM) from 1 assay(s)')"
3LPJ,"('Z75', 'BindingDB:\xa0 3LPJ', 'IC50:&nbsp120\xa0(nM) from 1 assay(s)')"
3LPJ,"('PDBBind:\xa0 3LPJ', 'IC50:&nbsp120\xa0(nM) from 1 assay(s)')"
3LPJ,"('Binding MOAD:\xa0 3LPJ', 'IC50:&nbsp120\xa0(nM) from 1 assay(s)')"
3LPK,"('Z76', 'PDBBind:\xa0 3LPK', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3LPK,"('Binding MOAD:\xa0 3LPK', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3LPK,"('BindingDB:\xa0 3LPK', 'Ki:&nbsp0.8\xa0(nM) from 1 assay(s)')"
3LPK,IC50:&nbsp7 (nM) from 1 assay(s)
3LPP,"('KTL', 'PDBBind:\xa0 3LPP', 'Ki:&nbsp600\xa0(nM) from 1 assay(s)')"
3LPP,"('Binding MOAD:\xa0 3LPP', 'Ki:&nbsp600\xa0(nM) from 1 assay(s)')"
3LQ5,"('SLQ', 'PDBBind:\xa0 3LQ5', 'IC50:&nbsp110\xa0(nM) from 1 assay(s)')"
